시군명,인허가일자,영업상태명,업체수
화성시,20080609,정상,1
화성시,20080609,정상,1
화성시,20080623,정상,1
화성시,20080623,정상,1
화성시,20080630,정상,1
파주시,20080714,정상,1
파주시,20080714,정상,1
안산시,20080722,정상,1
남양주시,20080808,정상,1
여주시,20080923,정상,1
파주시,20081001,정상,1
과천시,20081014,정상,1
화성시,20081118,정상,1
화성시,20090309,정상,1
남양주시,20090511,정상,1
여주시,20110308,정상,1
안양시,20111125,정상,1
부천시,20120604,정상,1
고양시,20120829,정상,1
고양시,20120927,정상,1
여주시,20121224,정상,1
화성시,20130208,정상,1
구리시,20140212,정상,1
여주시,20140301,정상,1
파주시,20140304,정상,1
여주시,20140305,정상,1
평택시,20140519,정상,1
남양주시,20140624,정상,1
포천시,20140718,정상,1
파주시,20141113,정상,1
연천군,20141117,정상,1
연천군,20141117,정상,1
김포시,20150127,정상,1
양평군,20150731,정상,1
연천군,20150915,정상,1
포천시,20151022,정상,1
김포시,20151211,정상,1
김포시,20151223,정상,1
양평군,20160321,정상,1
여주시,20160328,정상,1
시흥시,20160511,정상,1
양평군,20160512,정상,1
김포시,20160518,정상,1
안산시,20160523,정상,1
평택시,20160530,정상,1
연천군,20160531,정상,1
연천군,20160531,정상,1
연천군,20160531,정상,1
연천군,20160531,정상,1
연천군,20160531,정상,1
연천군,20160531,정상,1
남양주시,20160531,정상,1
파주시,20160601,정상,1
화성시,20160602,정상,1
연천군,20160607,정상,1
연천군,20160607,정상,1
연천군,20160608,정상,1
연천군,20160608,정상,1
이천시,20160614,정상,1
양평군,20160622,정상,1
안산시,20160622,정상,1
남양주시,20160623,정상,1
고양시,20160628,정상,1
양평군,20160704,정상,1
연천군,20160707,정상,1
양평군,20160712,정상,1
연천군,20160712,정상,1
남양주시,20160714,정상,1
수원시,20160715,정상,1
양평군,20160715,정상,1
포천시,20160721,정상,1
부천시,20160725,정상,1
파주시,20160725,정상,1
파주시,20160725,정상,1
수원시,20160725,정상,1
부천시,20160727,정상,1
연천군,20160802,정상,1
연천군,20160808,정상,1
부천시,20160816,정상,1
용인시,20160817,정상,1
양평군,20160817,정상,1
양평군,20160818,정상,1
연천군,20160826,정상,1
연천군,20160829,정상,1
연천군,20160909,정상,1
연천군,20160909,정상,1
연천군,20160912,정상,1
양평군,20160920,정상,1
여주시,20160929,정상,1
시흥시,20161004,정상,1
김포시,20161018,정상,1
김포시,20161018,정상,1
양평군,20161107,정상,1
파주시,20161109,정상,1
이천시,20161114,정상,1
이천시,20161121,정상,1
김포시,20161121,정상,1
이천시,20161121,정상,1
화성시,20161128,정상,1
안성시,20161221,정상,1
파주시,20170103,정상,1
파주시,20170103,정상,1
양주시,20170104,정상,1
포천시,20170118,정상,1
화성시,20170126,정상,1
가평군,20170227,정상,1
김포시,20170309,정상,1
파주시,20170322,정상,1
평택시,20170330,정상,1
파주시,20170331,정상,1
광주시,20170405,정상,1
포천시,20170406,정상,1
여주시,20170410,정상,1
포천시,20170502,정상,1
포천시,20170502,정상,1
김포시,20170510,정상,1
여주시,20170523,정상,1
양평군,20170524,정상,1
양평군,20170524,정상,1
양평군,20170609,정상,1
양평군,20170626,정상,1
김포시,20170713,정상,1
포천시,20170724,정상,1
파주시,20170731,정상,1
양주시,20170802,정상,1
화성시,20170807,정상,1
양평군,20170822,정상,1
연천군,20170828,정상,1
화성시,20170831,정상,1
양평군,20170831,정상,1
이천시,20170901,정상,1
이천시,20170901,정상,1
이천시,20170901,정상,1
시흥시,20170911,정상,1
연천군,20170920,정상,1
고양시,20170927,정상,1
양주시,20171011,정상,1
양주시,20171013,정상,1
이천시,20171016,정상,1
김포시,20171024,정상,1
김포시,20171027,정상,1
양평군,20171027,정상,1
고양시,20171028,정상,1
양평군,20171030,정상,1
이천시,20171030,정상,1
양평군,20171030,정상,1
화성시,20171106,정상,1
김포시,20171108,정상,1
여주시,20171113,정상,1
이천시,20171116,정상,1
고양시,20171127,정상,1
고양시,20171129,정상,1
양평군,20171201,정상,1
양주시,20171204,정상,1
이천시,20171207,정상,1
김포시,20171208,정상,1
포천시,20171211,정상,1
포천시,20171214,정상,1
가평군,20171222,정상,1
파주시,20171222,정상,1
파주시,20171222,정상,1
평택시,20171222,정상,1
화성시,20171227,정상,1
파주시,20180116,정상,1
용인시,20180116,정상,1
포천시,20180125,정상,1
이천시,20180205,정상,1
양평군,20180209,정상,1
가평군,20180212,정상,1
파주시,20180226,정상,1
양평군,20180227,정상,1
파주시,20180306,정상,1
파주시,20180308,정상,1
양평군,20180308,정상,1
파주시,20180309,정상,1
광주시,20180312,정상,1
안성시,20180312,정상,1
이천시,20180314,정상,1
가평군,20180316,정상,1
안성시,20180320,정상,1
연천군,20180321,정상,1
양평군,20180321,정상,1
김포시,20180322,정상,1
여주시,20180323,정상,1
화성시,20180323,정상,1
여주시,20180323,정상,1
김포시,20180327,정상,1
이천시,20180328,정상,1
안성시,20180329,정상,1
남양주시,20180329,정상,1
안성시,20180329,정상,1
포천시,20180405,정상,1
양평군,20180406,정상,1
파주시,20180406,정상,1
안성시,20180406,정상,1
하남시,20180406,정상,1
파주시,20180406,정상,1
이천시,20180410,정상,1
이천시,20180410,정상,1
용인시,20180410,정상,1
고양시,20180410,정상,1
용인시,20180410,정상,1
이천시,20180410,정상,1
용인시,20180410,정상,1
양평군,20180411,정상,1
의정부시,20180412,정상,1
포천시,20180413,정상,1
양주시,20180416,정상,1
용인시,20180416,정상,1
남양주시,20180417,정상,1
화성시,20180418,정상,1
시흥시,20180419,정상,1
시흥시,20180419,정상,1
포천시,20180419,정상,1
동두천시,20180419,정상,1
광주시,20180420,정상,1
용인시,20180424,정상,1
남양주시,20180425,정상,1
양평군,20180425,정상,1
김포시,20180430,정상,1
광주시,20180430,정상,1
시흥시,20180501,정상,1
포천시,20180502,정상,1
여주시,20180506,정상,1
고양시,20180508,정상,1
고양시,20180508,정상,1
고양시,20180508,정상,1
평택시,20180509,정상,1
동두천시,20180510,정상,1
남양주시,20180510,정상,1
안산시,20180510,정상,1
양평군,20180511,정상,1
파주시,20180511,정상,1
남양주시,20180514,정상,1
구리시,20180515,정상,1
김포시,20180515,정상,1
고양시,20180516,정상,1
남양주시,20180516,정상,1
고양시,20180516,정상,1
고양시,20180516,정상,1
광주시,20180516,정상,1
여주시,20180517,정상,1
안성시,20180517,정상,1
가평군,20180518,정상,1
안산시,20180521,정상,1
광주시,20180521,정상,1
남양주시,20180521,정상,1
고양시,20180523,정상,1
광주시,20180525,정상,1
여주시,20180530,정상,1
화성시,20180530,정상,1
용인시,20180601,정상,1
오산시,20180604,정상,1
화성시,20180605,정상,1
안성시,20180607,정상,1
여주시,20180607,정상,1
화성시,20180607,정상,1
화성시,20180608,정상,1
김포시,20180611,정상,1
김포시,20180611,정상,1
김포시,20180611,정상,1
고양시,20180611,정상,1
의정부시,20180612,정상,1
시흥시,20180615,정상,1
화성시,20180615,정상,1
양평군,20180618,정상,1
이천시,20180618,정상,1
화성시,20180619,정상,1
안성시,20180620,정상,1
화성시,20180620,정상,1
가평군,20180622,정상,1
양평군,20180625,정상,1
용인시,20180625,정상,1
남양주시,20180627,정상,1
광주시,20180629,정상,1
안성시,20180629,정상,1
김포시,20180705,정상,1
평택시,20180705,정상,1
파주시,20180706,정상,1
포천시,20180709,정상,1
김포시,20180709,정상,1
양주시,20180710,정상,1
연천군,20180711,정상,1
김포시,20180716,정상,1
남양주시,20180718,정상,1
포천시,20180720,정상,1
김포시,20180720,정상,1
이천시,20180723,정상,1
이천시,20180724,정상,1
가평군,20180725,정상,1
화성시,20180725,정상,1
김포시,20180730,정상,1
양평군,20180730,정상,1
포천시,20180731,정상,1
고양시,20180801,정상,1
안성시,20180801,정상,1
양평군,20180801,정상,1
가평군,20180801,정상,1
용인시,20180803,정상,1
용인시,20180803,정상,1
용인시,20180803,정상,1
가평군,20180803,정상,1
파주시,20180806,정상,1
파주시,20180807,정상,1
이천시,20180808,정상,1
광주시,20180808,정상,1
파주시,20180810,정상,1
양주시,20180817,정상,1
양평군,20180817,정상,1
양주시,20180820,정상,1
양주시,20180820,정상,1
용인시,20180822,정상,1
화성시,20180829,정상,1
화성시,20180829,정상,1
화성시,20180829,정상,1
화성시,20180829,정상,1
여주시,20180905,정상,1
화성시,20180907,정상,1
여주시,20180911,정상,1
양평군,20180911,정상,1
여주시,20180912,정상,1
이천시,20180912,정상,1
파주시,20180915,정상,1
여주시,20180920,정상,1
화성시,20180921,정상,1
여주시,20180921,정상,1
남양주시,20180921,정상,1
평택시,20180928,정상,1
남양주시,20181001,정상,1
의정부시,20181002,정상,1
여주시,20181002,정상,1
포천시,20181002,정상,1
여주시,20181016,정상,1
화성시,20181017,정상,1
양주시,20181018,정상,1
평택시,20181019,정상,1
광주시,20181023,정상,1
남양주시,20181024,정상,1
여주시,20181026,정상,1
김포시,20181028,정상,1
김포시,20181028,정상,1
고양시,20181101,정상,1
광주시,20181101,정상,1
용인시,20181102,정상,1
용인시,20181106,정상,1
가평군,20181106,정상,1
안성시,20181106,정상,1
평택시,20181107,정상,1
고양시,20181107,정상,1
남양주시,20181113,정상,1
고양시,20181113,정상,1
용인시,20181114,정상,1
용인시,20181114,정상,1
평택시,20181116,정상,1
남양주시,20181119,정상,1
화성시,20181120,정상,1
화성시,20181121,정상,1
광주시,20181122,정상,1
안성시,20181126,정상,1
남양주시,20181126,정상,1
김포시,20181129,정상,1
포천시,20181130,정상,1
화성시,20181205,정상,1
동두천시,20181207,정상,1
화성시,20181207,정상,1
남양주시,20181215,정상,1
고양시,20181215,정상,1
안성시,20181226,정상,1
양평군,20181227,정상,1
용인시,20181231,정상,1
광주시,20181231,정상,1
파주시,20190107,정상,1
파주시,20190107,정상,1
여주시,20190110,정상,1
여주시,20190110,정상,1
파주시,20190118,정상,1
김포시,20190118,정상,1
남양주시,20190123,정상,1
화성시,20190130,정상,1
화성시,20190201,정상,1
파주시,20190203,정상,1
남양주시,20190208,정상,1
포천시,20190211,정상,1
안산시,20190212,정상,1
평택시,20190215,정상,1
평택시,20190215,정상,1
양평군,20190218,정상,1
여주시,20190219,정상,1
김포시,20190219,정상,1
양평군,20190221,정상,1
부천시,20190222,정상,1
화성시,20190222,정상,1
양평군,20190226,정상,1
양주시,20190227,정상,1
광주시,20190228,정상,1
고양시,20190306,정상,1
파주시,20190308,정상,1
용인시,20190311,정상,1
용인시,20190311,정상,1
여주시,20190312,정상,1
김포시,20190314,정상,1
양평군,20190319,정상,1
연천군,20190322,정상,1
파주시,20190326,정상,1
연천군,20190401,정상,1
연천군,20190401,정상,1
평택시,20190402,정상,1
김포시,20190402,정상,1
양주시,20190402,정상,1
부천시,20190409,정상,1
평택시,20190409,정상,1
김포시,20190411,정상,1
가평군,20190412,정상,1
김포시,20190415,정상,1
연천군,20190415,정상,1
김포시,20190415,정상,1
남양주시,20190416,정상,1
부천시,20190417,정상,1
여주시,20190418,정상,1
연천군,20190418,정상,1
연천군,20190418,정상,1
김포시,20190422,정상,1
양평군,20190424,정상,1
파주시,20190430,정상,1
화성시,20190501,정상,1
김포시,20190502,정상,1
김포시,20190502,정상,1
김포시,20190509,정상,1
양주시,20190509,정상,1
화성시,20190510,정상,1
포천시,20190517,정상,1
포천시,20190517,정상,1
이천시,20190520,정상,1
용인시,20190520,정상,1
여주시,20190522,정상,1
양평군,20190523,정상,1
수원시,20190524,정상,1
파주시,20190529,정상,1
포천시,20190529,정상,1
파주시,20190530,정상,1
여주시,20190604,정상,1
고양시,20190604,정상,1
평택시,20190607,정상,1
가평군,20190607,정상,1
양평군,20190610,정상,1
김포시,20190613,정상,1
김포시,20190613,정상,1
포천시,20190613,정상,1
여주시,20190616,정상,1
파주시,20190619,정상,1
김포시,20190620,정상,1
김포시,20190621,정상,1
오산시,20190624,정상,1
김포시,20190624,정상,1
김포시,20190626,정상,1
김포시,20190626,정상,1
김포시,20190627,정상,1
양평군,20190628,정상,1
포천시,20190701,정상,1
양주시,20190708,정상,1
안성시,20190711,정상,1
광주시,20190711,정상,1
김포시,20190715,정상,1
포천시,20190715,정상,1
고양시,20190715,정상,1
포천시,20190715,정상,1
김포시,20190718,정상,1
양평군,20190719,정상,1
양평군,20190722,정상,1
평택시,20190722,정상,1
여주시,20190722,정상,1
연천군,20190723,정상,1
포천시,20190729,정상,1
용인시,20190730,정상,1
이천시,20190801,정상,1
평택시,20190801,정상,1
평택시,20190802,정상,1
여주시,20190802,정상,1
여주시,20190802,정상,1
여주시,20190802,정상,1
남양주시,20190805,정상,1
의정부시,20190806,정상,1
김포시,20190807,정상,1
양평군,20190812,정상,1
고양시,20190814,정상,1
이천시,20190820,정상,1
김포시,20190820,정상,1
안성시,20190821,정상,1
광주시,20190827,정상,1
여주시,20190902,정상,1
포천시,20190902,정상,1
용인시,20190903,정상,1
가평군,20190903,정상,1
파주시,20190903,정상,1
가평군,20190903,정상,1
용인시,20190903,정상,1
용인시,20190904,정상,1
화성시,20190905,정상,1
남양주시,20190906,정상,1
여주시,20190911,정상,1
안성시,20190916,정상,1
남양주시,20190916,정상,1
포천시,20190919,정상,1
김포시,20190922,정상,1
김포시,20190922,정상,1
양평군,20190923,정상,1
김포시,20190923,정상,1
양평군,20190923,정상,1
화성시,20190924,정상,1
화성시,20190924,정상,1
김포시,20190928,정상,1
김포시,20190928,정상,1
김포시,20190928,정상,1
김포시,20190928,정상,1
이천시,20190929,정상,1
용인시,20190930,정상,1
평택시,20191002,정상,1
파주시,20191005,정상,1
고양시,20191006,정상,1
여주시,20191008,정상,1
이천시,20191008,정상,1
가평군,20191010,정상,1
평택시,20191010,정상,1
안성시,20191010,정상,1
안성시,20191014,정상,1
용인시,20191014,정상,1
연천군,20191014,정상,1
안성시,20191016,정상,1
김포시,20191017,정상,1
양평군,20191021,정상,1
양평군,20191021,정상,1
김포시,20191021,정상,1
안성시,20191024,정상,1
양평군,20191027,정상,1
포천시,20191029,정상,1
화성시,20191031,정상,1
양평군,20191031,정상,1
동두천시,20191104,정상,1
양평군,20191104,정상,1
파주시,20191106,정상,1
화성시,20191107,정상,1
남양주시,20191111,정상,1
광주시,20191113,정상,1
포천시,20191114,정상,1
이천시,20191114,정상,1
양평군,20191118,정상,1
용인시,20191120,정상,1
포천시,20191120,정상,1
안성시,20191129,정상,1
김포시,20191129,정상,1
화성시,20191203,정상,1
화성시,20191203,정상,1
고양시,20191205,정상,1
화성시,20191209,정상,1
이천시,20191212,정상,1
양평군,20191215,정상,1
화성시,20191216,정상,1
가평군,20191218,정상,1
가평군,20191218,정상,1
평택시,20191219,정상,1
포천시,20191224,정상,1
이천시,20191227,정상,1
양평군,20191230,정상,1
화성시,20191231,정상,1
양평군,20200103,정상,1
고양시,20200107,정상,1
고양시,20200107,정상,1
포천시,20200115,정상,1
파주시,20200116,정상,1
안성시,20200116,정상,1
화성시,20200116,정상,1
수원시,20200121,정상,1
양평군,20200121,정상,1
용인시,20200128,정상,1
양주시,20200130,정상,1
포천시,20200203,정상,1
안산시,20200207,정상,1
화성시,20200211,정상,1
광주시,20200211,정상,1
김포시,20200213,정상,1
김포시,20200213,정상,1
포천시,20200217,정상,1
포천시,20200221,정상,1
양주시,20200224,정상,1
성남시,20200224,정상,1
포천시,20200225,정상,1
파주시,20200225,정상,1
안성시,20200227,정상,1
포천시,20200228,정상,1
포천시,20200304,정상,1
양평군,20200306,정상,1
화성시,20200309,정상,1
이천시,20200313,정상,1
안성시,20200313,정상,1
김포시,20200317,정상,1
안양시,20200317,정상,1
양평군,20200318,정상,1
이천시,20200319,정상,1
김포시,20200323,정상,1
안성시,20200324,정상,1
파주시,20200326,정상,1
파주시,20200327,정상,1
용인시,20200327,정상,1
용인시,20200327,정상,1
이천시,20200327,정상,1
화성시,20200402,정상,1
안성시,20200406,정상,1
포천시,20200408,정상,1
파주시,20200408,정상,1
고양시,20200414,정상,1
포천시,20200416,정상,1
파주시,20200416,정상,1
평택시,20200421,정상,1
포천시,20200422,정상,1
고양시,20200428,정상,1
양평군,20200507,정상,1
포천시,20200508,정상,1
여주시,20200508,정상,1
남양주시,20200512,정상,1
김포시,20200513,정상,1
김포시,20200513,정상,1
파주시,20200514,정상,1
이천시,20200519,정상,1
이천시,20200519,정상,1
이천시,20200519,정상,1
안성시,20200520,정상,1
양평군,20200521,정상,1
양평군,20200521,정상,1
양평군,20200522,정상,1
용인시,20200527,정상,1
화성시,20200527,정상,1
양평군,20200601,정상,1
안성시,20200611,정상,1
양평군,20200611,정상,1
화성시,20200630,정상,1
김포시,20200630,정상,1
안성시,20200701,정상,1
남양주시,20200702,정상,1
안성시,20200706,정상,1
여주시,20200723,정상,1
파주시,20200729,정상,1
양평군,20200731,정상,1
파주시,20200731,정상,1
포천시,20200805,정상,1
김포시,20200813,정상,1
김포시,20200813,정상,1
화성시,20200820,정상,1
여주시,20200827,정상,1
김포시,20200828,정상,1
이천시,20200901,정상,1
화성시,20200907,정상,1
양주시,20200911,정상,1
용인시,20200915,정상,1
포천시,20200921,정상,1
평택시,20200923,정상,1
양주시,20200928,정상,1
파주시,20200928,정상,1
고양시,20200929,정상,1
파주시,20201006,정상,1
파주시,20201006,정상,1
안성시,20201007,정상,1
이천시,20201015,정상,1
이천시,20201015,정상,1
평택시,20201021,정상,1
남양주시,20201023,정상,1
김포시,20201026,정상,1
김포시,20201027,정상,1
양평군,20201027,정상,1
수원시,20201105,정상,1
동두천시,20201108,정상,1
파주시,20201113,정상,1
화성시,20201117,정상,1
화성시,20201117,정상,1
파주시,20201117,정상,1
김포시,20201118,정상,1
안성시,20201119,정상,1
화성시,20201119,정상,1
파주시,20201125,정상,1
고양시,20201126,정상,1
가평군,20201127,정상,1
안성시,20201201,정상,1
연천군,20201202,정상,1
파주시,20201209,정상,1
용인시,20201218,정상,1
김포시,20201222,정상,1
양평군,20201222,정상,1
양평군,20201222,정상,1
김포시,20201227,정상,1
파주시,20201229,정상,1
가평군,20201231,정상,1
김포시,20201231,정상,1
이천시,20210107,정상,1
여주시,20210108,정상,1
파주시,20210111,정상,1
고양시,20210111,정상,1
파주시,20210113,정상,1
포천시,20210115,정상,1
양주시,20210119,정상,1
여주시,20210121,정상,1
이천시,20210128,정상,1
군포시,20210205,정상,1
파주시,20210208,정상,1
파주시,20210215,정상,1
파주시,20210216,정상,1
파주시,20210216,정상,1
김포시,20210217,정상,1
파주시,20210222,정상,1
김포시,20210222,정상,1
여주시,20210224,정상,1
광주시,20210226,정상,1
여주시,20210302,정상,1
파주시,20210308,정상,1
양주시,20210309,정상,1
파주시,20210310,정상,1
화성시,20210316,정상,1
김포시,20210325,정상,1
의왕시,20210325,정상,1
양평군,20210326,정상,1
동두천시,20210329,정상,1
안성시,20210330,정상,1
연천군,20210405,정상,1
이천시,20210408,정상,1
광주시,20210412,정상,1
김포시,20210414,정상,1
파주시,20210416,정상,1
평택시,20210426,정상,1
남양주시,20210429,정상,1
고양시,20210503,정상,1
안산시,20210510,정상,1
평택시,20210510,정상,1
포천시,20210511,정상,1
이천시,20210512,정상,1
김포시,20210513,정상,1
양평군,20210521,정상,1
양평군,20210521,정상,1
양평군,20210521,정상,1
양평군,20210521,정상,1
김포시,20210521,정상,1
양평군,20210521,정상,1
김포시,20210525,정상,1
안산시,20210527,정상,1
동두천시,20210528,정상,1
광주시,20210528,정상,1
여주시,20210607,정상,1
김포시,20210615,정상,1
수원시,20210615,정상,1
포천시,20210617,정상,1
남양주시,20210622,정상,1
양평군,20210623,정상,1
포천시,20210701,정상,1
평택시,20210701,정상,1
포천시,20210706,정상,1
양평군,20210707,정상,1
남양주시,20210713,정상,1
수원시,20210714,정상,1
남양주시,20210720,정상,1
양주시,20210720,정상,1
양평군,20210723,정상,1
김포시,20210727,정상,1
용인시,20210727,정상,1
파주시,20210727,정상,1
파주시,20210805,정상,1
김포시,20210810,정상,1
양평군,20210811,정상,1
파주시,20210819,정상,1
김포시,20210819,정상,1
광주시,20210827,정상,1
화성시,20210902,정상,1
이천시,20210909,정상,1
파주시,20210913,정상,1
포천시,20210923,정상,1
남양주시,20210928,정상,1
안성시,20210929,정상,1
안성시,20210929,정상,1
안양시,20210930,정상,1
김포시,20211005,정상,1
김포시,20211005,정상,1
이천시,20211006,정상,1
남양주시,20211014,정상,1
파주시,20211015,정상,1
평택시,20211019,정상,1
김포시,20211020,정상,1
안성시,20211021,정상,1
화성시,20211028,정상,1
파주시,20211103,정상,1
양주시,20211103,정상,1
여주시,20211104,정상,1
안성시,20211108,정상,1
파주시,20211109,정상,1
화성시,20211119,정상,1
성남시,20211130,정상,1
포천시,20211201,정상,1
안성시,20211202,정상,1
화성시,20211206,정상,1
화성시,20211207,정상,1
의왕시,20211208,정상,1
양평군,20211220,정상,1
안성시,20211227,정상,1
여주시,20211229,정상,1
파주시,20211230,정상,1
양평군,20211230,정상,1
양평군,20211230,정상,1
파주시,20220104,정상,1
양평군,20220106,정상,1
남양주시,20220107,정상,1
화성시,20220113,정상,1
여주시,20220114,정상,1
여주시,20220114,정상,1
여주시,20220114,정상,1
파주시,20220118,정상,1
광주시,20220125,정상,1
용인시,20220126,정상,1
양주시,20220206,정상,1
여주시,20220207,정상,1
양평군,20220209,정상,1
김포시,20220210,정상,1
김포시,20220218,정상,1
김포시,20220218,정상,1
김포시,20220218,정상,1
파주시,20220221,정상,1
양주시,20220221,정상,1
파주시,20220221,정상,1
용인시,20220307,정상,1
포천시,20220310,정상,1
화성시,20220311,정상,1
포천시,20220314,정상,1
양평군,20220314,정상,1
양평군,20220314,정상,1
평택시,20220314,정상,1
평택시,20220316,정상,1
파주시,20220316,정상,1
김포시,20220322,정상,1
김포시,20220322,정상,1
평택시,20220329,정상,1
김포시,20220331,정상,1
파주시,20220406,정상,1
양주시,20220408,정상,1
파주시,20220413,정상,1
안성시,20220413,정상,1
양평군,20220415,정상,1
파주시,20220419,정상,1
양평군,20220426,정상,1
김포시,20220428,정상,1
고양시,20220503,정상,1
파주시,20220504,정상,1
고양시,20220509,정상,1
평택시,20220511,정상,1
파주시,20220607,정상,1
김포시,20220608,정상,1
화성시,20220608,정상,1
양평군,20220609,정상,1
파주시,20220609,정상,1
양주시,20220610,정상,1
안성시,20220610,정상,1
화성시,20220615,정상,1
평택시,20220621,정상,1
용인시,20220622,정상,1
파주시,20220704,정상,1
파주시,20220704,정상,1
김포시,20220705,정상,1
화성시,20220705,정상,1
고양시,20220706,정상,1
고양시,20220706,정상,1
고양시,20220706,정상,1
안양시,20220707,정상,1
화성시,20220707,정상,1
김포시,20220711,정상,1
구리시,20220711,정상,1
고양시,20220711,정상,1
양주시,20220712,정상,1
양주시,20220712,정상,1
안양시,20220713,정상,1
안양시,20220713,정상,1
가평군,20220714,정상,1
김포시,20220714,정상,1
여주시,20220714,정상,1
가평군,20220714,정상,1
광주시,20220719,정상,1
파주시,20220719,정상,1
구리시,20220719,정상,1
파주시,20220719,정상,1
남양주시,20220719,정상,1
안양시,20220719,정상,1
안양시,20220722,정상,1
파주시,20220724,정상,1
고양시,20220725,정상,1
양주시,20220726,정상,1
김포시,20220729,정상,1
김포시,20220729,정상,1
김포시,20220729,정상,1
광주시,20220729,정상,1
이천시,20220801,정상,1
안양시,20220801,정상,1
고양시,20220801,정상,1
파주시,20220801,정상,1
고양시,20220802,정상,1
고양시,20220802,정상,1
광주시,20220802,정상,1
안성시,20220802,정상,1
안양시,20220802,정상,1
남양주시,20220803,정상,1
안양시,20220803,정상,1
안양시,20220804,정상,1
고양시,20220805,정상,1
양주시,20220809,정상,1
양주시,20220809,정상,1
고양시,20220811,정상,1
여주시,20220812,정상,1
파주시,20220816,정상,1
평택시,20220816,정상,1
고양시,20220817,정상,1
양주시,20220818,정상,1
안양시,20220818,정상,1
여주시,20220818,정상,1
화성시,20220819,정상,1
용인시,20220819,정상,1
김포시,20220819,정상,1
파주시,20220822,정상,1
파주시,20220825,정상,1
안양시,20220825,정상,1
광주시,20220825,정상,1
파주시,20220825,정상,1
파주시,20220825,정상,1
파주시,20220825,정상,1
용인시,20220826,정상,1
광주시,20220826,정상,1
광주시,20220827,정상,1
김포시,20220829,정상,1
평택시,20220830,정상,1
평택시,20220830,정상,1
안산시,20220831,정상,1
안양시,20220831,정상,1
고양시,20220901,정상,1
포천시,20220902,정상,1
양주시,20220905,정상,1
양주시,20220905,정상,1
화성시,20220906,정상,1
구리시,20220907,정상,1
구리시,20220907,정상,1
고양시,20220907,정상,1
구리시,20220907,정상,1
평택시,20220908,정상,1
고양시,20220908,정상,1
고양시,20220908,정상,1
안양시,20220913,정상,1
광주시,20220913,정상,1
광주시,20220913,정상,1
광주시,20220915,정상,1
구리시,20220915,정상,1
구리시,20220915,정상,1
용인시,20220916,정상,1
김포시,20220919,정상,1
김포시,20220919,정상,1
이천시,20220919,정상,1
구리시,20220919,정상,1
고양시,20220919,정상,1
고양시,20220920,정상,1
양주시,20220921,정상,1
포천시,20220923,정상,1
포천시,20220923,정상,1
광주시,20220926,정상,1
고양시,20220927,정상,1
고양시,20220928,정상,1
파주시,20220928,정상,1
화성시,20220928,정상,1
구리시,20220928,정상,1
시흥시,20220930,정상,1
용인시,20220930,정상,1
고양시,20221004,정상,1
안양시,20221004,정상,1
양주시,20221005,정상,1
부천시,20221006,정상,1
고양시,20221007,정상,1
고양시,20221007,정상,1
평택시,20221011,정상,1
가평군,20221018,정상,1
